time,price,volume,open_interest
2025-09-26 19:00:00,0.0300,67,105451
2025-09-26 20:00:00,0.0500,187,105638
2025-09-26 21:00:00,,0,105638
2025-09-26 22:00:00,,0,105638
2025-09-26 23:00:00,,0,105638
2025-09-27 00:00:00,,0,105638
2025-09-27 01:00:00,,0,105638
2025-09-27 02:00:00,,0,105638
2025-09-27 03:00:00,0.0400,4,105634
2025-09-27 04:00:00,,0,105634
2025-09-27 05:00:00,,0,105634
2025-09-27 06:00:00,,0,105634
2025-09-27 07:00:00,,0,105634
2025-09-27 08:00:00,,0,105634
2025-09-27 09:00:00,,0,105634
2025-09-27 10:00:00,,0,105634
2025-09-27 11:00:00,,0,105634
2025-09-27 12:00:00,,0,105634
2025-09-27 13:00:00,,0,105634
2025-09-27 14:00:00,,0,105634
2025-09-27 15:00:00,,0,105634
2025-09-27 16:00:00,0.0500,1125,105634
2025-09-27 17:00:00,,0,105634
2025-09-27 18:00:00,,0,105634
2025-09-27 19:00:00,,0,105634
2025-09-27 20:00:00,0.0400,70,105634
2025-09-27 21:00:00,0.0600,7233,109726
2025-09-27 22:00:00,0.0700,202,109726
2025-09-27 23:00:00,,0,109726
2025-09-28 00:00:00,0.0500,144,109726
2025-09-28 01:00:00,0.0500,4419,112582
2025-09-28 02:00:00,0.0600,160,112582
2025-09-28 03:00:00,0.0400,1330,113712
2025-09-28 04:00:00,,0,113712
2025-09-28 05:00:00,,0,113712
2025-09-28 06:00:00,,0,113712
2025-09-28 07:00:00,,0,113712
2025-09-28 08:00:00,,0,113712
2025-09-28 09:00:00,,0,113712
2025-09-28 10:00:00,,0,113712
2025-09-28 11:00:00,,0,113712
2025-09-28 12:00:00,,0,113712
2025-09-28 13:00:00,,0,113712
2025-09-28 14:00:00,,0,113712
2025-09-28 15:00:00,,0,113712
2025-09-28 16:00:00,,0,113712
2025-09-28 17:00:00,,0,113712
2025-09-28 18:00:00,0.0600,12037,124386
2025-09-28 19:00:00,0.0100,2360,123996
2025-09-28 20:00:00,0.0400,1203,125083
2025-09-28 21:00:00,0.0200,941,124787
2025-09-28 22:00:00,0.0400,809,124787
2025-09-28 23:00:00,0.0400,959,124787
2025-09-29 00:00:00,0.0400,315,124787
2025-09-29 01:00:00,0.0400,2345,124787
2025-09-29 02:00:00,0.0400,4023,124787
2025-09-29 03:00:00,0.0400,1210,124460
2025-09-29 04:00:00,0.0400,612,124660
2025-09-29 05:00:00,0.0400,515,124660
2025-09-29 06:00:00,0.0400,1219,124562
2025-09-29 07:00:00,0.0400,744,124767
2025-09-29 08:00:00,,0,124767
2025-09-29 09:00:00,0.0400,23,124767
2025-09-29 10:00:00,,0,124767
2025-09-29 11:00:00,0.0400,1244,124767
2025-09-29 12:00:00,,0,124767
2025-09-29 13:00:00,0.0400,362,124804
2025-09-29 14:00:00,0.0400,3562,124852
2025-09-29 15:00:00,0.0500,465,125307
2025-09-29 16:00:00,,0,125307
2025-09-29 17:00:00,0.0400,1304,126411
2025-09-29 18:00:00,0.0500,4339,130150
2025-09-29 19:00:00,0.0600,1995,131645
2025-09-29 20:00:00,0.0400,631,131992
2025-09-29 21:00:00,0.0500,273,131877
2025-09-29 22:00:00,0.0400,88,131877
2025-09-29 23:00:00,0.0200,857,131589
2025-09-30 00:00:00,0.0400,750,132238
2025-09-30 01:00:00,0.0400,165,132289
2025-09-30 02:00:00,0.0400,697,132986
2025-09-30 03:00:00,0.0400,248,133234
2025-09-30 04:00:00,,0,133234
2025-09-30 05:00:00,0.0400,1251,132933
2025-09-30 06:00:00,0.0400,4083,136944
2025-09-30 07:00:00,0.0500,367,137311
2025-09-30 08:00:00,,0,137311
2025-09-30 09:00:00,0.0300,29,137282
2025-09-30 10:00:00,0.0300,124,137344
2025-09-30 11:00:00,,0,137344
2025-09-30 12:00:00,0.0300,1032,138220
2025-09-30 13:00:00,,0,138220
2025-09-30 14:00:00,,0,138220
2025-09-30 15:00:00,0.0300,605,138681
2025-09-30 16:00:00,0.0400,174,138725
2025-09-30 17:00:00,0.0400,639,139144
2025-09-30 18:00:00,0.0500,690,139557
2025-09-30 19:00:00,0.0500,2128,140765
2025-09-30 20:00:00,0.0500,1855,142529
2025-09-30 21:00:00,0.0300,1180,143534
2025-09-30 22:00:00,0.0400,308,143424
2025-09-30 23:00:00,0.0500,742,143932
2025-10-01 00:00:00,0.0500,93,144025
2025-10-01 01:00:00,0.0300,468,143791
2025-10-01 02:00:00,0.0400,2090,143791
2025-10-01 03:00:00,0.0400,880,143729
2025-10-01 04:00:00,0.0400,588,143729
2025-10-01 05:00:00,0.0400,9689,143729
2025-10-01 06:00:00,0.0200,234,143612
2025-10-01 07:00:00,0.0400,141,143612
2025-10-01 08:00:00,,0,143612
2025-10-01 09:00:00,0.0400,93,143612
2025-10-01 10:00:00,0.0400,234,143697
2025-10-01 11:00:00,,0,143697
2025-10-01 12:00:00,,0,143697
2025-10-01 13:00:00,,0,143697
2025-10-01 14:00:00,0.0400,23,143720
2025-10-01 15:00:00,,0,143720
2025-10-01 16:00:00,0.0400,921,144641
2025-10-01 17:00:00,0.0400,185,144628
2025-10-01 18:00:00,0.0500,1972,145664
2025-10-01 19:00:00,0.0400,785,146349
2025-10-01 20:00:00,0.0400,550,146883
2025-10-01 21:00:00,0.0400,1842,148725
2025-10-01 22:00:00,0.0500,135,148860
2025-10-01 23:00:00,,0,148860
2025-10-02 00:00:00,0.0200,187,148673
2025-10-02 01:00:00,0.0600,18322,166995
2025-10-02 02:00:00,0.0600,7768,174763
2025-10-02 03:00:00,,0,174763
2025-10-02 04:00:00,0.0300,78,174745
2025-10-02 05:00:00,0.0600,163,174908
2025-10-02 06:00:00,,0,174908
2025-10-02 07:00:00,,0,174908
2025-10-02 08:00:00,,0,174908
2025-10-02 10:00:00,,0,174908
2025-10-02 11:00:00,,0,174908
2025-10-02 12:00:00,,0,174908
2025-10-02 13:00:00,0.0600,156,175064
2025-10-02 14:00:00,,0,175064
2025-10-02 15:00:00,0.0600,15,175079
2025-10-02 16:00:00,0.0600,459,175458
2025-10-02 17:00:00,,0,175458
2025-10-02 18:00:00,0.0500,944,175953
2025-10-02 19:00:00,0.0300,19,175953
2025-10-02 20:00:00,0.0400,35,175988
2025-10-02 21:00:00,,0,175988
2025-10-02 22:00:00,0.0400,127,175988
2025-10-02 23:00:00,,0,175988
2025-10-03 00:00:00,0.0500,110,175988
2025-10-03 01:00:00,0.0600,172,176101
2025-10-03 02:00:00,0.0500,21,176101
2025-10-03 03:00:00,0.0600,157,176258
2025-10-03 04:00:00,,0,176258
2025-10-03 05:00:00,0.0200,225,176258
2025-10-03 06:00:00,0.0300,124,176299
2025-10-03 07:00:00,,0,176299
2025-10-03 08:00:00,,0,176299
2025-10-03 09:00:00,0.0600,328,176627
2025-10-03 10:00:00,0.0600,78,176705
2025-10-03 11:00:00,,0,176705
2025-10-03 12:00:00,0.0500,100,176684
2025-10-03 13:00:00,0.0600,189,176857
2025-10-03 14:00:00,0.0600,312,177169
2025-10-03 15:00:00,0.0600,31,177200
2025-10-03 16:00:00,0.0300,117,177130
2025-10-03 17:00:00,0.0300,8,177122
2025-10-03 18:00:00,0.0400,2,177122
2025-10-03 19:00:00,,0,177122
2025-10-03 20:00:00,,0,177122
2025-10-03 21:00:00,0.0500,264,177341
2025-10-03 22:00:00,0.0400,37,177367
2025-10-03 23:00:00,,0,177367
2025-10-04 00:00:00,0.0500,206,177437
2025-10-04 01:00:00,0.0500,955,177632
2025-10-04 02:00:00,,0,177632
2025-10-04 03:00:00,0.0300,6289,183498
2025-10-04 04:00:00,0.0500,1079,184514
2025-10-04 05:00:00,0.0500,56,184514
2025-10-04 06:00:00,0.0300,304,184397
2025-10-04 07:00:00,,0,184397
2025-10-04 08:00:00,0.0600,888,184745
2025-10-04 09:00:00,0.0600,1587,186207
2025-10-04 10:00:00,,0,186207
2025-10-04 11:00:00,,0,186207
2025-10-04 12:00:00,,0,186207
2025-10-04 13:00:00,,0,186207
2025-10-04 14:00:00,,0,186207
2025-10-04 15:00:00,0.0400,409,186616
2025-10-04 16:00:00,0.0300,23,186593
2025-10-04 17:00:00,0.0500,93,186686
2025-10-04 18:00:00,0.0600,3917,190603
2025-10-04 19:00:00,0.0400,36,190603
2025-10-04 20:00:00,0.0500,1054,191657
2025-10-04 21:00:00,0.0500,205,191862
2025-10-04 22:00:00,0.0500,218,192080
2025-10-04 23:00:00,0.0500,506,192586
2025-10-05 00:00:00,,0,192586
2025-10-05 01:00:00,0.0500,1013,193533
2025-10-05 02:00:00,0.0400,408,193941
2025-10-05 03:00:00,0.0200,283,193892
2025-10-05 04:00:00,0.0400,3637,197379
2025-10-05 05:00:00,0.0500,218,197597
2025-10-05 06:00:00,0.0300,176,197672
2025-10-05 07:00:00,0.0500,2253,199925
2025-10-05 08:00:00,,0,199925
2025-10-05 09:00:00,0.0500,18,199943
2025-10-05 10:00:00,0.0500,18,199961
2025-10-05 11:00:00,,0,199961
2025-10-05 12:00:00,0.0500,192,200054
2025-10-05 13:00:00,,0,200054
2025-10-05 14:00:00,0.0400,100,200154
2025-10-05 15:00:00,0.0500,20,200174
2025-10-05 16:00:00,0.0400,46,200220
2025-10-05 17:00:00,,0,200220
2025-10-05 18:00:00,0.0400,117,200337
2025-10-05 19:00:00,,0,200337
2025-10-05 20:00:00,,0,200337
2025-10-05 21:00:00,,0,200337
2025-10-05 22:00:00,0.0500,73,200307
2025-10-05 23:00:00,0.0300,90,200325
2025-10-06 00:00:00,0.0500,531,200856
2025-10-06 01:00:00,0.0400,240,200874
2025-10-06 02:00:00,0.0400,257,200874
2025-10-06 03:00:00,0.0400,1728,199380
2025-10-06 04:00:00,,0,199380
2025-10-06 05:00:00,,0,199380
2025-10-06 06:00:00,0.0500,10449,199927
2025-10-06 07:00:00,0.0500,407,200334
2025-10-06 08:00:00,0.0500,10,200342
2025-10-06 09:00:00,,0,200342
2025-10-06 10:00:00,0.0500,126,200468
2025-10-06 11:00:00,0.0500,1909,202222
2025-10-06 12:00:00,,0,202222
2025-10-06 13:00:00,0.0400,23,202222
2025-10-06 14:00:00,0.0400,346,202222
2025-10-06 15:00:00,,0,202222
2025-10-06 16:00:00,0.0200,102,202222
2025-10-06 17:00:00,0.0400,117,202222
2025-10-06 18:00:00,0.0400,280,202222
2025-10-06 19:00:00,0.0500,921,203109
2025-10-06 20:00:00,0.0500,649,203698
2025-10-06 21:00:00,0.0400,468,203698
2025-10-06 22:00:00,0.0300,40,203669
2025-10-06 23:00:00,,0,203669
2025-10-07 00:00:00,,0,203669
2025-10-07 01:00:00,,0,203669
2025-10-07 02:00:00,0.0500,2181,205773
2025-10-07 03:00:00,0.0500,18,205791
2025-10-07 04:00:00,0.0500,93,205884
2025-10-07 05:00:00,0.0500,1911,206118
2025-10-07 06:00:00,,0,206118
2025-10-07 07:00:00,,0,206118
2025-10-07 08:00:00,,0,206118
2025-10-07 09:00:00,,0,206118
2025-10-07 10:00:00,0.0400,117,206235
2025-10-07 11:00:00,,0,206235
2025-10-07 12:00:00,,0,206235
2025-10-07 13:00:00,0.0300,37,206198
2025-10-07 14:00:00,0.0500,159,206332
2025-10-07 15:00:00,0.0400,117,206449
2025-10-07 16:00:00,0.0400,234,206683
2025-10-07 17:00:00,0.0400,2076,208485
2025-10-07 18:00:00,0.0400,117,208602
2025-10-07 19:00:00,0.0400,93,208695
2025-10-07 20:00:00,,0,208695
2025-10-07 21:00:00,,0,208695
2025-10-07 22:00:00,0.0300,18,208677
2025-10-07 23:00:00,0.0400,69,208746
2025-10-08 00:00:00,0.0300,117,208746
2025-10-08 01:00:00,0.0300,156,208902
2025-10-08 02:00:00,0.0300,68,208964
2025-10-08 03:00:00,0.0200,33,208995
2025-10-08 04:00:00,0.0300,62,209057
2025-10-08 05:00:00,0.0300,156,209213
2025-10-08 06:00:00,0.0100,937,208276
2025-10-08 07:00:00,,0,208276
2025-10-08 08:00:00,,0,208276
2025-10-08 09:00:00,,0,208276
2025-10-08 10:00:00,,0,208276
2025-10-08 11:00:00,,0,208276
2025-10-08 12:00:00,0.0400,468,208744
2025-10-08 13:00:00,0.0300,36,208770
2025-10-08 14:00:00,0.0300,153,208923
2025-10-08 15:00:00,0.0300,76,208878
2025-10-08 16:00:00,0.0300,10412,219021
2025-10-08 17:00:00,,0,219021
2025-10-08 18:00:00,0.0500,2000,220894
2025-10-08 19:00:00,0.0500,489,221383
2025-10-08 20:00:00,0.0300,6,221388
2025-10-08 21:00:00,0.0500,41,221429
2025-10-08 22:00:00,0.0500,187,221616
2025-10-08 23:00:00,0.0500,210,221616
2025-10-09 00:00:00,,0,221616
2025-10-09 01:00:00,0.0500,150,221766
2025-10-09 02:00:00,0.0500,55,221821
2025-10-09 03:00:00,0.0500,1383,223087
2025-10-09 04:00:00,,0,223087
2025-10-09 05:00:00,0.0500,2062,225149
2025-10-09 06:00:00,,0,225149
2025-10-09 07:00:00,,0,225149
2025-10-09 08:00:00,,0,225149
2025-10-09 10:00:00,,0,225149
2025-10-09 11:00:00,,0,225149
2025-10-09 12:00:00,,0,225149
2025-10-09 13:00:00,,0,225149
2025-10-09 14:00:00,,0,225149
2025-10-09 15:00:00,,0,225149
2025-10-09 16:00:00,0.0400,93,225242
2025-10-09 17:00:00,0.0400,1320,225242
2025-10-09 18:00:00,0.0400,2342,227584
2025-10-09 19:00:00,,0,227584
2025-10-09 20:00:00,0.0500,69,227653
2025-10-09 21:00:00,,0,227653
2025-10-09 22:00:00,0.0500,515,228168
2025-10-09 23:00:00,,0,228168
2025-10-10 00:00:00,0.0500,93,228261
2025-10-10 01:00:00,0.0500,36,228261
2025-10-10 02:00:00,,0,228261
2025-10-10 03:00:00,0.0500,2,228261
2025-10-10 04:00:00,0.0500,846,229107
2025-10-10 05:00:00,0.0500,100,229207
2025-10-10 06:00:00,,0,229207
2025-10-10 07:00:00,0.0500,333,229210
2025-10-10 08:00:00,,0,229210
2025-10-10 09:00:00,,0,229210
2025-10-10 10:00:00,,0,229210
2025-10-10 11:00:00,,0,229210
2025-10-10 12:00:00,,0,229210
2025-10-10 13:00:00,0.0500,216,229426
2025-10-10 14:00:00,0.0500,84,229510
2025-10-10 15:00:00,0.0300,10,229510
2025-10-10 16:00:00,0.0500,5,229515
2025-10-10 17:00:00,,0,229515
2025-10-10 18:00:00,0.0500,18,229533
2025-10-10 19:00:00,,0,229533
2025-10-10 20:00:00,0.0500,18,229551
2025-10-10 21:00:00,0.0400,210,229551
2025-10-10 22:00:00,0.0400,140,229551
2025-10-10 23:00:00,0.0400,25,229551
2025-10-11 00:00:00,0.0300,291,229504
2025-10-11 01:00:00,0.0400,689,229634
2025-10-11 02:00:00,,0,229634
2025-10-11 03:00:00,,0,229634
2025-10-11 04:00:00,,0,229634
2025-10-11 05:00:00,,0,229634
2025-10-11 06:00:00,0.0400,117,229751
2025-10-11 07:00:00,,0,229751
2025-10-11 08:00:00,0.0500,105,229856
2025-10-11 09:00:00,,0,229856
2025-10-11 10:00:00,0.0500,1,229856
2025-10-11 11:00:00,0.0500,4,229860
2025-10-11 12:00:00,0.0200,273,229789
2025-10-11 13:00:00,0.0200,102,229853
2025-10-11 14:00:00,,0,229853
2025-10-11 15:00:00,0.0400,9,229862
2025-10-11 16:00:00,,0,229862
2025-10-11 17:00:00,,0,229862
2025-10-11 18:00:00,0.0400,234,229957
2025-10-11 19:00:00,0.0400,224,229896
2025-10-11 20:00:00,,0,229896
2025-10-11 21:00:00,,0,229896
2025-10-11 22:00:00,,0,229896
2025-10-11 23:00:00,0.0400,4,229896
2025-10-12 00:00:00,,0,229896
2025-10-12 01:00:00,,0,229896
2025-10-12 02:00:00,0.0200,82,229814
2025-10-12 03:00:00,0.0300,49,229845
2025-10-12 04:00:00,,0,229845
2025-10-12 05:00:00,,0,229845
2025-10-12 06:00:00,0.0400,2,229845
2025-10-12 07:00:00,,0,229845
2025-10-12 08:00:00,,0,229845
2025-10-12 09:00:00,,0,229845
2025-10-12 10:00:00,,0,229845
2025-10-12 11:00:00,,0,229845
2025-10-12 12:00:00,,0,229845
2025-10-12 13:00:00,,0,229845
2025-10-12 14:00:00,,0,229845
2025-10-12 15:00:00,0.0400,23,229845
2025-10-12 16:00:00,0.0400,54,229832
2025-10-12 17:00:00,0.0300,13,229845
2025-10-12 18:00:00,,0,229845
2025-10-12 19:00:00,,0,229845
2025-10-12 20:00:00,,0,229845
2025-10-12 21:00:00,0.0200,1,229844
2025-10-12 22:00:00,0.0200,55,229826
2025-10-12 23:00:00,0.0200,234,229592
2025-10-13 00:00:00,0.0300,636,229994
2025-10-13 01:00:00,0.0300,517,229813
2025-10-13 02:00:00,0.0400,70,229813
2025-10-13 03:00:00,,0,229813
2025-10-13 04:00:00,0.0400,1526,229817
2025-10-13 05:00:00,0.0400,1385,231202
2025-10-13 06:00:00,,0,231202
2025-10-13 07:00:00,,0,231202
2025-10-13 08:00:00,,0,231202
2025-10-13 09:00:00,0.0400,280,231482
2025-10-13 10:00:00,,0,231482
2025-10-13 11:00:00,,0,231482
2025-10-13 12:00:00,0.0400,23,231505
2025-10-13 13:00:00,0.0400,117,231622
2025-10-13 14:00:00,,0,231622
2025-10-13 15:00:00,,0,231622
2025-10-13 16:00:00,0.0400,234,231856
2025-10-13 17:00:00,0.0200,2904,233811
2025-10-13 18:00:00,0.0300,290,233842
2025-10-13 19:00:00,0.0300,62,233904
2025-10-13 20:00:00,,0,233904
2025-10-13 21:00:00,0.0400,633,234537
2025-10-13 22:00:00,,0,234537
2025-10-13 23:00:00,0.0400,2342,236879
2025-10-14 00:00:00,,0,236879
2025-10-14 01:00:00,,0,236879
2025-10-14 02:00:00,0.0400,235,237114
2025-10-14 03:00:00,0.0400,3,237117
2025-10-14 04:00:00,0.0400,2342,239459
2025-10-14 05:00:00,0.0400,592,239448
2025-10-14 06:00:00,,0,239448
2025-10-14 07:00:00,,0,239448
2025-10-14 08:00:00,0.0200,120,239374
2025-10-14 09:00:00,0.0400,234,239608
2025-10-14 10:00:00,,0,239608
2025-10-14 11:00:00,,0,239608
2025-10-14 12:00:00,0.0300,361,239842
2025-10-14 13:00:00,0.0300,42,239873
2025-10-14 14:00:00,0.0300,62,239935
2025-10-14 15:00:00,0.0300,148,239849
2025-10-14 16:00:00,,0,239849
2025-10-14 17:00:00,,0,239849
2025-10-14 18:00:00,0.0300,293,240142
2025-10-14 19:00:00,0.0300,300,240090
2025-10-14 20:00:00,0.0300,31,240121
2025-10-14 21:00:00,0.0300,35,240121
2025-10-14 22:00:00,0.0300,31,240152
2025-10-14 23:00:00,0.0300,7,240159
2025-10-15 00:00:00,0.0400,504,240663
2025-10-15 01:00:00,0.0300,189,240663
2025-10-15 02:00:00,0.0200,319,240663
2025-10-15 03:00:00,0.0300,1784,240439
2025-10-15 04:00:00,,0,240439
2025-10-15 05:00:00,0.0300,701,240221
2025-10-15 06:00:00,0.0300,390,240221
2025-10-15 07:00:00,0.0300,62,240221
2025-10-15 08:00:00,0.0200,152,240190
2025-10-15 09:00:00,,0,240190
2025-10-15 10:00:00,0.0300,156,240190
2025-10-15 11:00:00,,0,240190
2025-10-15 12:00:00,0.0300,780,240190
2025-10-15 13:00:00,0.0300,7,240190
2025-10-15 14:00:00,0.0200,195,239995
2025-10-15 15:00:00,,0,239995
2025-10-15 16:00:00,0.0300,2122,242088
2025-10-15 17:00:00,0.0200,156,242082
2025-10-15 18:00:00,,0,242082
2025-10-15 19:00:00,0.0400,460,242542
2025-10-15 20:00:00,0.0200,378,242416
2025-10-15 21:00:00,0.0400,58,242461
2025-10-15 22:00:00,0.0400,23,242484
2025-10-15 23:00:00,0.0400,1147,243631
2025-10-16 00:00:00,0.0300,350,243968
2025-10-16 01:00:00,0.0400,2155,246123
2025-10-16 02:00:00,0.0200,18,246105
2025-10-16 03:00:00,0.0400,23,246128
2025-10-16 04:00:00,0.0200,447,246128
2025-10-16 05:00:00,0.0300,361,246489
2025-10-16 06:00:00,,0,246489
2025-10-16 07:00:00,,0,246489
2025-10-16 08:00:00,,0,246489
2025-10-16 10:00:00,,0,246489
2025-10-16 11:00:00,,0,246489
2025-10-16 12:00:00,0.0400,2391,248722
2025-10-16 13:00:00,0.0400,2342,251064
2025-10-16 14:00:00,0.0400,117,251181
