time,price,volume,open_interest
2025-10-16 15:00:00,0.0300,123,251196
2025-10-16 16:00:00,0.0400,562,251758
2025-10-16 17:00:00,0.0400,522,252262
2025-10-16 18:00:00,0.0300,150,252262
2025-10-16 19:00:00,0.0400,23,252285
2025-10-16 20:00:00,0.0400,1171,253456
2025-10-16 21:00:00,0.0400,140,253596
2025-10-16 22:00:00,0.0400,481,254077
2025-10-16 23:00:00,0.0400,263,254340
2025-10-17 00:00:00,0.0400,23,254363
2025-10-17 01:00:00,0.0300,221,254535
2025-10-17 02:00:00,0.0400,546,255070
2025-10-17 03:00:00,0.0200,25,255045
2025-10-17 04:00:00,0.0200,8,255037
2025-10-17 05:00:00,0.0300,1802,255068
2025-10-17 06:00:00,0.0400,1235,256303
2025-10-17 07:00:00,0.0400,562,256865
2025-10-17 08:00:00,,0,256865
2025-10-17 09:00:00,0.0400,70,256935
2025-10-17 10:00:00,0.0400,1160,258095
2025-10-17 11:00:00,0.0400,574,258669
2025-10-17 12:00:00,,0,258669
2025-10-17 13:00:00,0.0400,117,258786
2025-10-17 14:00:00,0.0300,325,258954
2025-10-17 15:00:00,0.0300,436,259103
2025-10-17 16:00:00,0.0400,3956,263058
2025-10-17 17:00:00,0.0300,94,263151
2025-10-17 18:00:00,0.0200,1028,262882
2025-10-17 19:00:00,0.0300,1510,264392
2025-10-17 20:00:00,0.0300,587,264979
2025-10-17 21:00:00,0.0300,425,265342
2025-10-17 22:00:00,0.0400,4159,269470
2025-10-17 23:00:00,0.0300,312,269782
2025-10-18 00:00:00,0.0200,82,269843
2025-10-18 01:00:00,0.0200,5,269848
2025-10-18 02:00:00,0.0300,845,269983
2025-10-18 03:00:00,0.0300,925,270908
2025-10-18 04:00:00,0.0300,1736,272178
2025-10-18 05:00:00,0.0300,374,272552
2025-10-18 06:00:00,0.0400,152,272704
2025-10-18 07:00:00,0.0300,1308,273976
2025-10-18 08:00:00,0.0400,702,274678
2025-10-18 09:00:00,,0,274678
2025-10-18 10:00:00,0.0400,23,274701
2025-10-18 11:00:00,,0,274701
2025-10-18 12:00:00,0.0200,570,275248
2025-10-18 13:00:00,0.0300,200,275425
2025-10-18 14:00:00,0.0300,611,276036
2025-10-18 15:00:00,0.0300,31,276067
2025-10-18 16:00:00,0.0400,1764,277831
2025-10-18 17:00:00,0.0400,576,278407
2025-10-18 18:00:00,0.0400,280,278687
2025-10-18 19:00:00,0.0400,467,279154
2025-10-18 20:00:00,,0,279154
2025-10-18 21:00:00,,0,279154
2025-10-18 22:00:00,0.0400,70,279224
2025-10-18 23:00:00,0.0200,462,279488
2025-10-19 00:00:00,0.0400,11834,291087
2025-10-19 01:00:00,0.0400,1054,291732
2025-10-19 02:00:00,0.0300,5,291733
2025-10-19 03:00:00,0.0400,234,291967
2025-10-19 04:00:00,0.0400,234,292201
2025-10-19 05:00:00,0.0400,3524,293431
2025-10-19 06:00:00,,0,293431
2025-10-19 07:00:00,0.0400,2411,295842
2025-10-19 08:00:00,0.0400,35,295877
2025-10-19 09:00:00,0.0400,234,296111
2025-10-19 10:00:00,,0,296111
2025-10-19 11:00:00,0.0400,30,296141
2025-10-19 12:00:00,,0,296141
2025-10-19 13:00:00,0.0200,1124,296344
2025-10-19 14:00:00,0.0400,1299,296578
2025-10-19 15:00:00,0.0200,20998,317076
2025-10-19 16:00:00,0.0200,2391,317076
2025-10-19 17:00:00,0.0400,1061,317169
2025-10-19 18:00:00,0.0400,280,317449
2025-10-19 19:00:00,0.0300,2802,320172
2025-10-19 20:00:00,0.0200,2321,320181
2025-10-19 21:00:00,0.0400,1040,321100
2025-10-19 22:00:00,0.0400,16898,337678
2025-10-19 23:00:00,0.0500,9517,346657
2025-10-20 00:00:00,,0,346657
2025-10-20 01:00:00,0.0300,62,346595
2025-10-20 02:00:00,0.0400,115,346648
2025-10-20 03:00:00,0.0500,154,346751
2025-10-20 04:00:00,0.0400,350,346844
2025-10-20 05:00:00,,0,346844
2025-10-20 06:00:00,0.0500,2906,349494
2025-10-20 07:00:00,0.0500,2062,351556
2025-10-20 08:00:00,0.0400,351,351205
2025-10-20 09:00:00,,0,351205
2025-10-20 10:00:00,0.0500,22,351227
2025-10-20 11:00:00,0.0400,1180,352164
2025-10-20 12:00:00,0.0500,1021,353175
2025-10-20 13:00:00,0.0500,305,353380
2025-10-20 14:00:00,0.0500,299,353679
2025-10-20 15:00:00,0.0400,527,354086
2025-10-20 16:00:00,0.0500,5257,358957
2025-10-20 17:00:00,0.0500,275,359232
2025-10-20 18:00:00,0.0500,2999,362231
2025-10-20 19:00:00,0.0500,187,362418
2025-10-20 20:00:00,0.0500,167,362585
2025-10-20 21:00:00,0.0400,651,363123
2025-10-20 22:00:00,0.0300,147,363077
2025-10-20 23:00:00,0.0400,112,363133
2025-10-21 00:00:00,,0,363133
2025-10-21 01:00:00,0.0500,20736,382342
2025-10-21 02:00:00,0.0500,205,382342
2025-10-21 03:00:00,0.0300,556,382526
2025-10-21 04:00:00,0.0400,558,382526
2025-10-21 05:00:00,0.0500,2634,384891
2025-10-21 06:00:00,0.0500,94,384985
2025-10-21 07:00:00,0.0500,111,385096
2025-10-21 08:00:00,,0,385096
2025-10-21 09:00:00,0.0500,18,385114
2025-10-21 10:00:00,0.0500,412,385526
2025-10-21 11:00:00,,0,385526
2025-10-21 12:00:00,0.0400,117,385643
2025-10-21 13:00:00,0.0500,1872,387047
2025-10-21 14:00:00,0.0400,1941,388984
2025-10-21 15:00:00,0.0400,2542,388378
2025-10-21 16:00:00,0.0500,2029,388548
2025-10-21 17:00:00,0.0500,983,389531
2025-10-21 18:00:00,0.0400,186,389707
2025-10-21 19:00:00,0.0500,2662,392369
2025-10-21 20:00:00,0.0500,4047,396416
2025-10-21 21:00:00,0.0500,2155,398571
2025-10-21 22:00:00,0.0400,237,398583
2025-10-21 23:00:00,0.0500,18,398601
2025-10-22 00:00:00,0.0500,786,399309
2025-10-22 01:00:00,0.0400,628,399554
2025-10-22 02:00:00,0.0400,4753,404203
2025-10-22 03:00:00,0.0500,837,404761
2025-10-22 04:00:00,0.0500,18,404779
2025-10-22 05:00:00,0.0300,1875,404580
2025-10-22 06:00:00,0.0400,242,404789
2025-10-22 07:00:00,0.0500,355,405144
2025-10-22 08:00:00,0.0500,37,405181
2025-10-22 09:00:00,0.0400,31,405181
2025-10-22 10:00:00,0.0500,375,405556
2025-10-22 11:00:00,,0,405556
2025-10-22 12:00:00,0.0500,954,406510
2025-10-22 13:00:00,0.0400,702,406510
2025-10-22 14:00:00,0.0300,327,406510
2025-10-22 15:00:00,0.0400,2148,407135
2025-10-22 16:00:00,0.0400,2490,409625
2025-10-22 17:00:00,0.0400,505,410130
2025-10-22 18:00:00,0.0400,1294,411136
2025-10-22 19:00:00,0.0400,352,411136
2025-10-22 20:00:00,0.0400,2962,412333
2025-10-22 21:00:00,0.0300,584,412913
2025-10-22 22:00:00,0.0400,2320,415233
2025-10-22 23:00:00,0.0400,839,416072
2025-10-23 00:00:00,0.0400,766,416258
2025-10-23 01:00:00,0.0400,1091,417349
2025-10-23 02:00:00,0.0400,703,418052
2025-10-23 03:00:00,0.0400,64,418116
2025-10-23 04:00:00,0.0300,8741,420899
2025-10-23 05:00:00,0.0200,1387,420954
2025-10-23 06:00:00,0.0400,2935,419977
2025-10-23 07:00:00,0.0200,618,420010
2025-10-23 08:00:00,,0,420010
2025-10-23 09:00:00,,0,420010
2025-10-23 10:00:00,,0,420010
2025-10-23 11:00:00,0.0300,280,420290
2025-10-23 12:00:00,0.0300,360,420366
2025-10-23 13:00:00,0.0300,156,420522
2025-10-23 14:00:00,0.0400,754,420876
2025-10-23 15:00:00,0.0300,1435,421392
2025-10-23 16:00:00,0.0400,1309,422477
2025-10-23 17:00:00,0.0400,234,422711
2025-10-23 18:00:00,0.0400,234,422945
2025-10-23 19:00:00,0.0300,3028,423916
2025-10-23 20:00:00,0.0300,666,423312
2025-10-23 21:00:00,0.0200,564,423755
2025-10-23 22:00:00,0.0200,286,424018
2025-10-23 23:00:00,0.0200,1777,425408
2025-10-24 00:00:00,0.0100,1253,424797
2025-10-24 01:00:00,0.0300,1905,425776
2025-10-24 02:00:00,0.0300,4816,430432
2025-10-24 03:00:00,0.0200,15438,443884
2025-10-24 04:00:00,0.0100,588,443861
2025-10-24 05:00:00,0.0200,192,443861
2025-10-24 06:00:00,0.0200,794,443811
2025-10-24 07:00:00,0.0200,1070,443811
2025-10-24 08:00:00,0.0200,1169,443811
2025-10-24 09:00:00,0.0200,2385,443811
2025-10-24 10:00:00,,0,443811
2025-10-24 11:00:00,0.0200,842,443811
2025-10-24 12:00:00,0.0300,3814,443849
2025-10-24 13:00:00,0.0200,2460,446248
2025-10-24 14:00:00,0.0300,842,447090
2025-10-24 15:00:00,0.0300,499,447589
2025-10-24 16:00:00,0.0200,1519,448580
2025-10-24 17:00:00,0.0300,684,449201
2025-10-24 18:00:00,0.0300,940,449888
2025-10-24 19:00:00,0.0100,842,449148
2025-10-24 20:00:00,0.0300,652,449800
2025-10-24 21:00:00,0.0300,2655,452455
2025-10-24 22:00:00,0.0300,3031,455486
2025-10-24 23:00:00,0.0300,3433,458919
2025-10-25 00:00:00,0.0300,7720,465693
2025-10-25 01:00:00,0.0300,1214,466907
2025-10-25 02:00:00,0.0200,1516,468347
2025-10-25 03:00:00,0.0300,731,468922
2025-10-25 04:00:00,0.0100,2798,471120
2025-10-25 05:00:00,0.0300,329,471120
2025-10-25 06:00:00,0.0300,124,471244
2025-10-25 07:00:00,0.0200,380,471491
2025-10-25 08:00:00,,0,471491
2025-10-25 09:00:00,,0,471491
2025-10-25 10:00:00,,0,471491
2025-10-25 11:00:00,,0,471491
2025-10-25 12:00:00,0.0200,2576,469642
2025-10-25 13:00:00,0.0400,600,469899
2025-10-25 14:00:00,0.0400,318,470156
2025-10-25 15:00:00,0.0400,487,470643
2025-10-25 16:00:00,0.0200,1741,472010
2025-10-25 17:00:00,0.0400,2977,473900
2025-10-25 18:00:00,0.0400,256,474156
2025-10-25 19:00:00,0.0200,615,473654
2025-10-25 20:00:00,0.0400,382,473799
2025-10-25 21:00:00,0.0300,96,473797
2025-10-25 22:00:00,0.0400,396,474162
2025-10-25 23:00:00,0.0400,436,474598
2025-10-26 00:00:00,0.0100,1689,474015
2025-10-26 01:00:00,0.0300,156,474171
2025-10-26 02:00:00,0.0100,15149,475991
2025-10-26 03:00:00,0.0200,2601,474290
2025-10-26 04:00:00,0.0100,2591,472111
2025-10-26 05:00:00,0.0200,929,473040
2025-10-26 06:00:00,0.0200,515,473555
2025-10-26 07:00:00,0.0200,841,474396
2025-10-26 08:00:00,0.0200,53,474449
2025-10-26 09:00:00,0.0200,48,474493
2025-10-26 10:00:00,0.0200,233,474726
2025-10-26 11:00:00,0.0200,233,474959
2025-10-26 12:00:00,0.0200,598,475557
2025-10-26 13:00:00,0.0100,233,475324
2025-10-26 14:00:00,0.0200,348,475672
2025-10-26 15:00:00,0.0100,10,475672
2025-10-26 16:00:00,0.0100,500,476162
2025-10-26 17:00:00,0.0200,4067,480229
2025-10-26 18:00:00,0.0200,2168,482397
2025-10-26 19:00:00,0.0200,233,482397
2025-10-26 20:00:00,0.0200,1860,482172
2025-10-26 21:00:00,0.0200,9920,482172
2025-10-26 22:00:00,0.0200,513,482172
2025-10-26 23:00:00,0.0100,1906,480545
2025-10-27 00:00:00,0.0200,547,480511
2025-10-27 01:00:00,0.0200,466,480511
2025-10-27 02:00:00,0.0200,513,480511
2025-10-27 03:00:00,0.0200,899,480496
2025-10-27 04:00:00,0.0200,2292,480496
2025-10-27 05:00:00,0.0200,1768,480496
2025-10-27 06:00:00,0.0200,23,480496
2025-10-27 07:00:00,0.0100,7,480489
2025-10-27 08:00:00,,0,480489
2025-10-27 09:00:00,,0,480489
2025-10-27 10:00:00,,0,480489
2025-10-27 11:00:00,0.0200,467,480489
2025-10-27 12:00:00,0.0200,338,480489
2025-10-27 13:00:00,0.0100,250,480489
2025-10-27 14:00:00,0.0200,1335,480289
2025-10-27 15:00:00,0.0200,591,479977
2025-10-27 16:00:00,0.0200,276,479977
2025-10-27 17:00:00,0.0100,12067,468143
2025-10-27 18:00:00,0.0200,598,468033
2025-10-27 19:00:00,0.0200,7190,467846
2025-10-27 20:00:00,0.0200,6798,467534
2025-10-27 21:00:00,0.0200,3352,467534
2025-10-27 22:00:00,0.0200,770,467488
2025-10-27 23:00:00,0.0200,2432,469440
2025-10-28 00:00:00,0.0100,7209,464165
2025-10-28 01:00:00,0.0200,233,464398
2025-10-28 02:00:00,0.0200,6,464404
2025-10-28 03:00:00,0.0100,1307,465225
2025-10-28 04:00:00,0.0200,1795,467000
2025-10-28 05:00:00,0.0200,279,467279
2025-10-28 06:00:00,0.0300,704,467583
2025-10-28 07:00:00,0.0100,1214,468310
2025-10-28 08:00:00,0.0200,93,468403
2025-10-28 09:00:00,,0,468403
2025-10-28 10:00:00,,0,468403
2025-10-28 11:00:00,,0,468403
2025-10-28 12:00:00,0.0200,602,469005
2025-10-28 13:00:00,,0,469005
2025-10-28 14:00:00,0.0100,1187,467818
2025-10-28 15:00:00,0.0200,3800,466372
2025-10-28 16:00:00,0.0100,1888,466418
2025-10-28 17:00:00,0.0200,1840,468008
2025-10-28 18:00:00,0.0200,2791,470447
2025-10-28 19:00:00,0.0200,5427,475874
2025-10-28 20:00:00,0.0200,66,475920
2025-10-28 21:00:00,0.0300,1437,476819
2025-10-28 22:00:00,,0,476819
2025-10-28 23:00:00,0.0200,461,476988
2025-10-29 00:00:00,0.0200,93,477081
2025-10-29 01:00:00,0.0200,3455,480502
2025-10-29 02:00:00,0.0200,3180,482352
2025-10-29 03:00:00,0.0600,4904,485961
2025-10-29 04:00:00,0.0300,436,485961
2025-10-29 05:00:00,0.0300,804,486201
2025-10-29 06:00:00,0.0200,1176,487189
2025-10-29 07:00:00,0.0100,2559,489107
2025-10-29 08:00:00,0.0200,701,489042
2025-10-29 09:00:00,0.0100,1454,489108
2025-10-29 10:00:00,,0,489108
2025-10-29 11:00:00,0.0300,9110,496654
2025-10-29 12:00:00,0.0200,616,497054
2025-10-29 13:00:00,,0,497054
2025-10-29 14:00:00,0.0200,3425,499414
2025-10-29 15:00:00,,0,499414
2025-10-29 16:00:00,0.0200,551,499414
2025-10-29 17:00:00,0.0400,11022,496560
2025-10-29 18:00:00,0.0300,5010,500237
2025-10-29 19:00:00,0.0200,1630,500028
2025-10-29 20:00:00,0.0100,1171,500343
2025-10-29 21:00:00,0.0200,20390,500561
2025-10-29 22:00:00,0.0100,3339,501900
2025-10-29 23:00:00,0.0200,7471,504285
2025-10-30 00:00:00,,0,504285
2025-10-30 01:00:00,0.0200,4001,508286
2025-10-30 02:00:00,0.0100,663,508799
2025-10-30 03:00:00,0.0100,2245,508879
2025-10-30 04:00:00,0.0200,1979,510149
2025-10-30 05:00:00,0.0100,1167,510616
2025-10-30 06:00:00,,0,510616
2025-10-30 07:00:00,0.0200,8602,519186
2025-10-30 08:00:00,,0,519186
2025-10-30 09:00:00,,0,519186
2025-10-30 10:00:00,0.0200,1076,520262
2025-10-30 11:00:00,0.0200,233,520495
2025-10-30 12:00:00,0.0100,491,520916
2025-10-30 13:00:00,0.0200,550,520458
2025-10-30 14:00:00,0.0200,289,520747
2025-10-30 15:00:00,0.0200,8335,513346
2025-10-30 16:00:00,0.0100,2539,513307
2025-10-30 17:00:00,0.0200,7802,513353
2025-10-30 18:00:00,0.0200,1088,514129
2025-10-30 19:00:00,0.0200,1220,515349
2025-10-30 20:00:00,0.0200,23924,518076
2025-10-30 21:00:00,0.0200,1684,519474
2025-10-30 22:00:00,0.0200,6415,525166
2025-10-30 23:00:00,0.0200,513,525679
2025-10-31 00:00:00,0.0200,4104,529783
2025-10-31 01:00:00,0.0200,981,530764
2025-10-31 02:00:00,0.0200,279,531043
2025-10-31 03:00:00,0.0100,1495,532538
2025-10-31 04:00:00,0.0100,653,533191
2025-10-31 05:00:00,0.0100,582,533767
2025-10-31 06:00:00,0.0100,2804,536571
2025-10-31 07:00:00,0.0100,93,536664
2025-10-31 08:00:00,0.0100,467,537131
2025-10-31 09:00:00,,0,537131
2025-10-31 10:00:00,0.0200,14465,551596
2025-10-31 11:00:00,0.0100,1389,552985
2025-10-31 12:00:00,,0,552985
2025-10-31 13:00:00,0.0100,93,553078
2025-10-31 14:00:00,0.0100,1121,553192
2025-10-31 15:00:00,0.0100,513,553705
2025-10-31 16:00:00,0.0100,600,553705
2025-10-31 17:00:00,0.0200,15440,553658
2025-10-31 18:00:00,0.0200,210,553868
2025-10-31 19:00:00,0.0200,581,554435
2025-10-31 20:00:00,0.0100,1608,554747
2025-10-31 21:00:00,0.0200,897,555214
2025-10-31 22:00:00,0.0200,467,555681
2025-10-31 23:00:00,0.0200,1294,556250
2025-11-01 00:00:00,0.0100,1296,556150
2025-11-01 01:00:00,0.0200,2339,556150
2025-11-01 02:00:00,0.0100,5986,556186
2025-11-01 03:00:00,0.0200,564,556750
2025-11-01 04:00:00,0.0200,946,557496
2025-11-01 05:00:00,0.0200,186,557682
2025-11-01 06:00:00,0.0100,23,557659
2025-11-01 07:00:00,0.0200,1135,558794
2025-11-01 08:00:00,,0,558794
2025-11-01 09:00:00,0.0200,100,558894
2025-11-01 10:00:00,0.0200,735,559629
2025-11-01 11:00:00,,0,559629
2025-11-01 12:00:00,,0,559629
2025-11-01 13:00:00,,0,559629
2025-11-01 14:00:00,0.0200,23,559652
2025-11-01 15:00:00,0.0200,519,560165
2025-11-01 16:00:00,0.0200,3509,563674
2025-11-01 17:00:00,0.0200,512,564186
2025-11-01 18:00:00,0.0200,2937,561621
2025-11-01 19:00:00,0.0200,303,561919
2025-11-01 20:00:00,0.0200,122,562027
2025-11-01 21:00:00,0.0100,31121,562037
2025-11-01 22:00:00,0.0200,92,562129
2025-11-01 23:00:00,0.0100,560,562689
2025-11-02 00:00:00,0.0100,28382,568105
2025-11-02 01:00:00,0.0200,306,568411
2025-11-02 02:00:00,0.0100,139,568550
2025-11-02 03:00:00,0.0100,322,568862
2025-11-02 04:00:00,0.0100,6168,568472
2025-11-02 05:00:00,0.0100,801,567873
2025-11-02 06:00:00,,0,567873
2025-11-02 07:00:00,0.0200,2185,568058
2025-11-02 08:00:00,0.0200,1031,567961
2025-11-02 09:00:00,0.0200,697,568608
2025-11-02 10:00:00,,0,568608
2025-11-02 11:00:00,,0,568608
2025-11-02 12:00:00,0.0200,93,568701
2025-11-02 13:00:00,,0,568701
2025-11-02 14:00:00,0.0100,4,568701
2025-11-02 15:00:00,0.0100,24,568699
2025-11-02 16:00:00,0.0200,413,568844
2025-11-02 17:00:00,0.0100,8745,569476
2025-11-02 18:00:00,0.0200,6064,575540
2025-11-02 19:00:00,0.0100,2576,572964
2025-11-02 20:00:00,0.0100,1634,572132
2025-11-02 21:00:00,0.0200,1518,572590
2025-11-02 22:00:00,0.0100,4917,570673
2025-11-02 23:00:00,0.0100,139,570534
2025-11-03 00:00:00,0.0100,4410,573776
2025-11-03 01:00:00,0.0100,2519,571281
2025-11-03 02:00:00,0.0100,4471,568942
2025-11-03 03:00:00,0.0100,210,568918
2025-11-03 04:00:00,0.0200,279,569197
2025-11-03 05:00:00,0.0100,20254,571379
2025-11-03 06:00:00,0.0100,37732,569365
2025-11-03 07:00:00,,0,569365
2025-11-03 08:00:00,0.0200,633,569998
2025-11-03 09:00:00,0.0200,46,570044
2025-11-03 10:00:00,,0,570044
2025-11-03 11:00:00,,0,570044
2025-11-03 12:00:00,0.0200,46,570090
2025-11-03 13:00:00,,0,570090
2025-11-03 14:00:00,,0,570090
2025-11-03 15:00:00,0.0100,98,570090
2025-11-03 16:00:00,,0,570090
2025-11-03 17:00:00,,0,570090
2025-11-03 18:00:00,0.0100,93,570183
2025-11-03 19:00:00,0.0100,93,570276
2025-11-03 20:00:00,0.0100,143,570369
2025-11-03 21:00:00,0.0100,9361,577619
2025-11-03 22:00:00,0.0100,93,577712
2025-11-03 23:00:00,0.0100,11938,589400
2025-11-04 00:00:00,0.0100,750,589400
